Year,Drug_Type,Race,Average_Sentence_Length_Months,Arrest_Rate_per_100000,Conviction_Rate_Percent,Jurisdiction
2008,Powder Cocaine,Hispanic,42.24451818559972,181.41294907836465,95.0517830743736,Federal
2008,Powder Cocaine,Hispanic,35.4111573713106,182.36042500293888,84.80745765249647,State
2009,Crack,Black,116.54745400118361,494.18299687433364,96.30464575682684,Federal
2009,Crack,Black,88.47215686031501,523.8270174862948,91.90045677073726,State
2009,Crack,White,70.61655947735706,315.83214133749635,95.98806037256547,Federal
2009,Crack,White,83.9101064873586,277.9877938461832,81.64188316030975,State
2009,Crack,Hispanic,79.61668893512832,346.90916077037457,96.08720030918886,Federal
2009,Crack,Hispanic,74.44078501870841,330.8679484259338,70.75728689684962,State
2009,Powder Cocaine,Black,51.48765700372103,97.80858663665701,88.9126771757906,Federal
2009,Powder Cocaine,Black,28.80330105373856,111.15955572837282,90.8041339368926,State
2009,Powder Cocaine,White,35.32298798688109,160.39511645192147,89.85923826336244,Federal
2009,Powder Cocaine,White,44.770408272231215,152.30465673180765,78.58503887905715,State
2009,Powder Cocaine,Hispanic,49.9626681944714,135.18730250516063,85.33025430402074,Federal
2009,Powder Cocaine,Hispanic,35.718848390340874,195.02279371902932,89.25110871056746,State
2010,Crack,Black,74.7702179838821,432.53711478407854,94.35672989756523,Federal
2010,Crack,Black,111.15121975341262,469.09677261157765,87.15020823595535,State
2010,Crack,White,70.30283454031843,309.55156636106057,94.4819157083586,Federal
2010,Crack,White,58.03650150915022,297.13594962343745,84.81388881745079,State
2010,Crack,Hispanic,67.2762954363698,302.077835432292,96.46528015443116,Federal
2010,Crack,Hispanic,59.19283419891418,303.1454076126436,75.00899657733946,State
2010,Powder Cocaine,Black,49.16327674702482,160.39465427693978,92.99403032957896,Federal
2010,Powder Cocaine,Black,11.037446218063106,212.65124114342183,84.30205185922414,State
2010,Powder Cocaine,White,51.081828167375164,118.80282218623407,91.8383217151877,Federal
2010,Powder Cocaine,White,29.46584436826344,131.28693117912584,94.57015676933393,State
2010,Powder Cocaine,Hispanic,38.09317599236653,156.5229861953917,92.61020319206627,Federal
2010,Powder Cocaine,Hispanic,44.95681887972604,154.5125671543073,86.82480501233113,State
2011,Crack,Black,116.05123377857413,447.1190601483207,95.40219809342993,Federal
2011,Crack,Black,95.75981594011418,505.2762966478992,90.9351515278019,State
2011,Crack,White,66.38730222029184,254.27980349078067,98.26686306460219,Federal
2011,Crack,White,48.53654606981312,312.10541860956135,81.22862074990321,State
2011,Crack,Hispanic,59.35861653407007,313.1504964121392,95.64271443090054,Federal
2011,Crack,Hispanic,64.21920754235285,364.54845076234585,87.2676715075699,State
2011,Powder Cocaine,Black,37.558433647093516,178.92261504865073,93.56841146677392,Federal
2011,Powder Cocaine,Black,27.723921848630077,167.92200209549574,88.5058637115545,State
2011,Powder Cocaine,White,37.02436496640008,191.2712043993486,89.54983323890242,Federal
2011,Powder Cocaine,White,41.255764534715425,144.8078452714839,85.07789523790734,State
2011,Powder Cocaine,Hispanic,29.037249131047982,106.79847352217118,94.78351518967492,Federal
2011,Powder Cocaine,Hispanic,31.530386516816723,120.25822951631079,74.23304943198143,State
2012,Crack,Black,70.41557378465747,383.8455103296251,98.28403032027273,Federal
2012,Crack,Black,95.1472563401395,415.5924827411138,96.26217902672154,State
2012,Crack,White,69.81765486991594,287.0067446596551,90.00118857025285,Federal
2012,Crack,White,82.90942572590743,244.41710132945616,76.77300626521554,State
2012,Crack,Hispanic,70.2257043200964,397.5900962535709,97.76854563702103,Federal
2012,Crack,Hispanic,65.6390912005236,323.79017366661145,89.26707779390154,State
2012,Powder Cocaine,Black,47.589285897867654,158.43574271908128,90.31260331185563,Federal
2012,Powder Cocaine,Black,39.374068721004775,127.38106233399971,83.59662461566613,State
2012,Powder Cocaine,White,23.070431858046145,147.0498111961575,87.03422667854724,Federal
2012,Powder Cocaine,White,28.96410682784229,155.39682453460435,91.96001143172299,State
2012,Powder Cocaine,Hispanic,49.183166060023126,102.88498189130469,87.03111559028899,Federal
2012,Powder Cocaine,Hispanic,49.40771187988216,120.52537819385071,83.87683425001488,State
2013,Crack,Black,88.25078148536828,401.58277725681825,95.21075101229192,Federal
2013,Crack,Black,59.989617576226934,419.9316178024393,86.59890967071269,State
2013,Crack,White,44.070062664683306,317.61898951841596,94.96072440214664,Federal
2013,Crack,White,65.52489954417148,308.95656536258645,91.82070214986922,State
2013,Crack,Hispanic,61.25224502647907,282.8237783549899,95.24459500606457,Federal
2013,Crack,Hispanic,65.43298029036387,301.9544028130282,85.20295845601942,State
2013,Powder Cocaine,Black,32.980083121932445,130.11297247347156,85.79218418460091,Federal
2013,Powder Cocaine,Black,57.495767431869396,112.68410293826145,81.53547401102047,State
2013,Powder Cocaine,White,32.81592734430802,176.84773130833324,89.11515096512392,Federal
2013,Powder Cocaine,White,52.477420726737336,129.79528127268395,86.39497081111901,State
2013,Powder Cocaine,Hispanic,31.646529467402427,214.35447383320167,86.43720474291146,Federal
2013,Powder Cocaine,Hispanic,43.09820710227027,169.01330642796296,87.0689954872575,State
2014,Crack,Black,77.22068511683437,443.5089650133287,95.08762294395822,Federal
2014,Crack,Black,77.79496997557267,498.1939558397455,96.05261500795676,State
2014,Crack,White,54.425082149921664,245.2078808168369,94.8234359032975,Federal
2014,Crack,White,85.79709337654319,267.8530172812108,93.19558402722033,State
2014,Crack,Hispanic,76.77700814076441,277.8564703316802,96.13796615837055,Federal
2014,Crack,Hispanic,76.28396623128538,284.83489036050054,83.98209819948819,State
2014,Powder Cocaine,Black,34.18319086051356,119.557298079214,88.05216736480197,Federal
2014,Powder Cocaine,Black,27.760597332377436,151.02250404777678,81.15013384470679,State
2014,Powder Cocaine,White,42.33785911790748,103.32313061389118,90.99264069664338,Federal
2014,Powder Cocaine,White,48.33528961608925,90.18793072285634,86.87028284923787,State
2014,Powder Cocaine,Hispanic,52.27668992473292,113.71076943926383,95.01771716051312,Federal
2014,Powder Cocaine,Hispanic,44.190190093660455,128.84964432724774,84.72115461171147,State
2015,Crack,Black,88.37490368782584,453.80026957062057,96.07751198489274,Federal
2015,Crack,Black,66.1898961038095,458.4680412018039,77.9314275154751,State
2015,Crack,White,58.887739386513,263.8436943414084,93.52894011482047,Federal
2015,Crack,White,72.36093175210438,343.6524048237708,88.04569060453588,State
2015,Crack,Hispanic,49.07687235327421,287.3436620122079,97.42619539995837,Federal
2015,Crack,Hispanic,61.417169136399046,392.7731815992678,86.96658919697185,State
2015,Powder Cocaine,Black,41.92049116490031,140.72650607392495,90.40062271434685,Federal
2015,Powder Cocaine,Black,38.47530163619456,171.2432603006577,89.78351158397292,State
2015,Powder Cocaine,White,32.140105394920504,110.06301139326666,84.49138388069011,Federal
2015,Powder Cocaine,White,45.079913269125434,116.89900181478379,74.23554703523759,State
2015,Powder Cocaine,Hispanic,43.885786045309644,224.78998552298373,89.98178726538032,Federal
2015,Powder Cocaine,Hispanic,48.38490774451642,152.45488075642695,84.50555173404429,State
2016,Crack,Black,93.78614724481653,435.48627279056745,95.53478462814381,Federal
2016,Crack,Black,84.8254670929402,416.59547731784755,89.96021174768262,State
2016,Crack,White,58.25040243304591,269.7701936202862,96.07301968714081,Federal
2016,Crack,White,51.015320182089624,301.12724629476514,84.95440501677898,State
2016,Crack,Hispanic,70.85895565831578,318.98792931519813,94.94994608250971,Federal
2016,Crack,Hispanic,68.17766299200287,355.60830196069253,87.78905153175931,State
2016,Powder Cocaine,Black,40.103526198433805,110.64491302949521,86.80465901077389,Federal
2016,Powder Cocaine,Black,36.94775295645332,131.7146339352215,84.06514348507277,State
2016,Powder Cocaine,White,40.56649924897107,165.89078263070192,89.78850366582273,Federal
2016,Powder Cocaine,White,44.86501643826202,151.9342324443036,75.12266716823065,State
2016,Powder Cocaine,Hispanic,30.606646061812455,145.67737332835154,86.37091577147667,Federal
2016,Powder Cocaine,Hispanic,45.99928729996205,195.92252497031092,91.09380925848659,State
2017,Crack,Black,76.79835693604689,524.5363068424977,95.29733491440422,Federal
2017,Crack,Black,74.94371043322941,419.329866822953,83.48765156755935,State
2017,Crack,White,56.118231814587716,306.8166488950195,95.32114796209973,Federal
2017,Crack,White,60.03046020153415,317.477526789854,90.9532313739317,State
2017,Crack,Hispanic,69.49554135441323,240.60408126200386,89.89215773019609,Federal
2017,Crack,Hispanic,69.34319911239274,245.32485206338316,83.87617299053659,State
2017,Powder Cocaine,Black,28.298869739406406,95.94058687259941,91.62438818461436,Federal
2017,Powder Cocaine,Black,47.59155160302647,132.70468797819842,72.04478853927546,State
2017,Powder Cocaine,White,34.53755551747517,161.7541201620764,85.56326529367762,Federal
2017,Powder Cocaine,White,41.83359919779156,149.54070452481014,87.89645749800545,State
2017,Powder Cocaine,Hispanic,41.19580368414153,120.80793177355334,93.58971450499348,Federal
2017,Powder Cocaine,Hispanic,38.4147042697303,149.18086381470204,80.33366020463401,State
2018,Crack,Black,73.35076623212734,405.759864298655,94.65410788015315,Federal
2018,Crack,Black,105.67562720213516,381.4049428534322,76.93219301061629,State
2018,Crack,White,74.71170327493608,291.62705291392535,93.66185452268017,Federal
2018,Crack,White,70.39904687396077,275.77537841052543,94.13004856773468,State
2018,Crack,Hispanic,66.7792587133927,280.48354367417187,99.314616426531,Federal
2018,Crack,Hispanic,53.94285076996662,329.68381488037227,86.49646290203246,State
2018,Powder Cocaine,Black,53.01741289398798,196.84533590180558,90.0960124471973,Federal
2018,Powder Cocaine,Black,32.46582129653817,163.7991642881735,81.61142315123946,State
2018,Powder Cocaine,White,60.13387247526623,154.09605993248212,88.90403534606368,Federal
2018,Powder Cocaine,White,41.84680305864909,109.58621131410911,80.14192980744674,State
2018,Powder Cocaine,Hispanic,52.00413907944426,130.29317163085813,86.85926705195418,Federal
2018,Powder Cocaine,Hispanic,45.36652752527286,185.57112463988992,88.59476655332533,State
2019,Crack,Black,94.94071528708724,412.16024557152696,92.15637866651632,Federal
2019,Crack,Black,102.5200047793323,433.8660080578932,83.74583491772476,State
2019,Crack,White,73.28194141849058,322.2492003760264,95.91177554416322,Federal
2019,Crack,White,81.65002344901083,274.2592707847943,89.63920064040619,State
2019,Crack,Hispanic,60.570131248970846,310.74369115453027,98.05693685282506,Federal
2019,Crack,Hispanic,65.07835756289624,321.5318431619853,90.362536686549,State
2019,Powder Cocaine,Black,36.350472704571146,124.8237099798298,86.8655724179369,Federal
2019,Powder Cocaine,Black,20.33643410623998,211.68621389820967,79.48395817139158,State
2019,Powder Cocaine,White,37.78746376414228,141.69560100333237,90.9222200934273,Federal
2019,Powder Cocaine,White,48.15737212539297,175.81420465079236,82.08461280715531,State
2019,Powder Cocaine,Hispanic,38.32878286213589,158.477398514649,89.25392662144935,Federal
2019,Powder Cocaine,Hispanic,56.07345576019993,164.72924854914754,88.67438893024908,State
2020,Crack,Black,89.94321903001119,508.67369287426624,95.36204311740741,Federal
2020,Crack,Black,60.5475207806623,469.9843975876321,81.74321553104086,State
2020,Crack,White,54.713833182502434,323.4545607502037,97.47656614286727,Federal
2020,Crack,White,60.21271576736061,312.35332050395857,93.5110747231762,State
2020,Crack,Hispanic,62.407531794885685,404.0673245672158,96.13101929126309,Federal
2020,Crack,Hispanic,42.39237240844182,330.1336648441813,86.90579192441389,State
2020,Powder Cocaine,Black,52.897527540827454,170.19544053809875,89.58463204804868,Federal
2020,Powder Cocaine,Black,27.757017637106344,143.72930228141925,80.7473977289535,State
2020,Powder Cocaine,White,34.19476550195277,167.65735213261829,95.00971351305422,Federal
2020,Powder Cocaine,White,43.94671529822981,114.12350813894447,87.22301334110071,State
2020,Powder Cocaine,Hispanic,51.966314866456514,131.70651287041852,89.59794849998124,Federal
2020,Powder Cocaine,Hispanic,40.14688194729197,126.4530506075328,88.2414021692193,State
2021,Crack,Black,78.18577777088328,470.9766221953514,93.2250156443958,Federal
2021,Crack,Black,73.43812549514884,486.11906789138857,83.13583423954117,State
2021,Crack,White,77.26963851233405,284.0145525754159,95.44936945150377,Federal
2021,Crack,White,69.3259083187309,243.26537068267874,76.19595594009613,State
2021,Crack,Hispanic,44.74343685429905,350.50336413708726,93.89628370821511,Federal
2021,Crack,Hispanic,85.58199285668252,277.43009605370446,85.92275651598518,State
2021,Powder Cocaine,Black,55.421099525678756,210.18278664477367,96.18451072990919,Federal
2021,Powder Cocaine,Black,52.083662305931426,180.72187577434386,87.96263474600592,State
2021,Powder Cocaine,White,47.78361076166638,133.464428510144,87.54540334973308,Federal
2021,Powder Cocaine,White,39.96625542589048,144.89446132425215,82.73385975336362,State
2021,Powder Cocaine,Hispanic,46.963874474567156,178.6591562571153,90.26522065887555,Federal
2021,Powder Cocaine,Hispanic,54.77530081055262,115.74932657599484,84.03170270360141,State
2022,Crack,Black,69.24766519095793,356.673169146347,94.83463862831461,Federal
2022,Crack,Black,78.17378737425075,525.6724871621066,88.15405842277389,State
2022,Crack,White,49.758131756707954,374.1637026533675,97.4420673910507,Federal
2022,Crack,White,65.82097703468615,290.9406360460067,80.2028038163826,State
2022,Crack,Hispanic,56.27793223928947,343.5499447881674,98.76917261186922,Federal
2022,Crack,Hispanic,75.43243528272188,280.44602312854903,79.40191283355495,State
2022,Powder Cocaine,Black,41.40886246911204,96.94681903311445,90.96950314255434,Federal
2022,Powder Cocaine,Black,38.52397413701331,136.01890494395272,77.02648466366603,State
2022,Powder Cocaine,White,45.136001065697165,134.01897481014265,86.49024949286914,Federal
2022,Powder Cocaine,White,11.277377867183507,149.17455284848091,93.86125798334872,State
2022,Powder Cocaine,Hispanic,56.6125921454787,136.28711230241186,88.19336381891466,Federal
2022,Powder Cocaine,Hispanic,44.68774256075024,120.04843682435126,86.50895949909733,State
2023,Crack,Black,91.49120417577035,511.34666119421536,94.7996918470401,Federal
2023,Crack,Black,76.94489374734552,406.1008706621719,80.8655982298007,State
2023,Crack,White,57.73521108098473,314.6946202726471,96.8271692524665,Federal
2023,Crack,White,51.96821049319655,359.7075427583809,83.64438199478715,State
2023,Crack,Hispanic,59.78632705651564,270.1115328340871,90.15151947945412,Federal
2023,Crack,Hispanic,68.8404539636105,329.4737558836973,83.59336221440893,State
2023,Powder Cocaine,Black,40.66990717224872,165.47817653112298,85.31236242934037,Federal
2023,Powder Cocaine,Black,34.70947322653705,173.8279403886548,78.72855288415376,State
2023,Powder Cocaine,White,42.935579321666296,109.30254586129786,91.39928994730057,Federal
2023,Powder Cocaine,White,39.643585177025166,101.54604552283472,90.82369677228586,State
2023,Powder Cocaine,Hispanic,32.65408423201951,125.69242688956857,90.60170759169283,Federal
2023,Powder Cocaine,Hispanic,51.48637349428715,119.52534543064809,85.30839924923986,State
